2017/08/31,南區,綜合一館,空大MP動力,外租,255.87
2017/08/30,南區,綜合一館,空大MP動力,外租,252.7
2017/08/29,南區,綜合一館,空大MP動力,外租,315.39
2017/08/28,南區,綜合一館,空大MP動力,外租,278.64
2017/08/27,南區,綜合一館,空大MP動力,外租,157.92
2017/08/26,南區,綜合一館,空大MP動力,外租,210.27
2017/08/25,南區,綜合一館,空大MP動力,外租,268.14
2017/08/24,南區,綜合一館,空大MP動力,外租,212.53
2017/08/23,南區,綜合一館,空大MP動力,外租,219.82
2017/08/22,南區,綜合一館,空大MP動力,外租,194.27
2017/08/21,南區,綜合一館,空大MP動力,外租,295.26
2017/08/20,南區,綜合一館,空大MP動力,外租,179.07
2017/08/19,南區,綜合一館,空大MP動力,外租,257.9
2017/08/18,南區,綜合一館,空大MP動力,外租,319.53
2017/08/17,南區,綜合一館,空大MP動力,外租,323.57
2017/08/16,南區,綜合一館,空大MP動力,外租,328.22
2017/08/15,南區,綜合一館,空大MP動力,外租,301.76
2017/08/14,南區,綜合一館,空大MP動力,外租,315.35
2017/08/13,南區,綜合一館,空大MP動力,外租,164.8
2017/08/12,南區,綜合一館,空大MP動力,外租,83.88
2017/08/11,南區,綜合一館,空大MP動力,外租,231.75
2017/08/10,南區,綜合一館,空大MP動力,外租,196.59
2017/08/09,南區,綜合一館,空大MP動力,外租,247.69
2017/08/08,南區,綜合一館,空大MP動力,外租,230.76
2017/08/07,南區,綜合一館,空大MP動力,外租,186.95
2017/08/06,南區,綜合一館,空大MP動力,外租,120.05
2017/08/05,南區,綜合一館,空大MP動力,外租,193.87
2017/08/04,南區,綜合一館,空大MP動力,外租,254.11
2017/08/03,南區,綜合一館,空大MP動力,外租,245.16
2017/08/02,南區,綜合一館,空大MP動力,外租,171.11
2017/08/01,南區,綜合一館,空大MP動力,外租,245
2017/07/31,南區,綜合一館,空大MP動力,外租,251.88
2017/07/30,南區,綜合一館,空大MP動力,外租,94.76
2017/07/29,南區,綜合一館,空大MP動力,外租,145.89
2017/07/28,南區,綜合一館,空大MP動力,外租,562.79
2017/07/27,南區,綜合一館,空大MP動力,外租,559.02
2017/07/26,南區,綜合一館,空大MP動力,外租,378.42
2017/07/25,南區,綜合一館,空大MP動力,外租,444.92
2017/07/24,南區,綜合一館,空大MP動力,外租,539.89
2017/07/23,南區,綜合一館,空大MP動力,外租,396.15
2017/07/22,南區,綜合一館,空大MP動力,外租,447.25
2017/07/21,南區,綜合一館,空大MP動力,外租,600.9
2017/07/20,南區,綜合一館,空大MP動力,外租,398.45
2017/07/19,南區,綜合一館,空大MP動力,外租,444.72
2017/07/18,南區,綜合一館,空大MP動力,外租,422.59
2017/07/17,南區,綜合一館,空大MP動力,外租,401.01
2017/07/16,南區,綜合一館,空大MP動力,外租,103.43
2017/07/15,南區,綜合一館,空大MP動力,外租,97.39
2017/07/14,南區,綜合一館,空大MP動力,外租,213.13
2017/07/13,南區,綜合一館,空大MP動力,外租,219.35
2017/07/12,南區,綜合一館,空大MP動力,外租,204.98
2017/07/11,南區,綜合一館,空大MP動力,外租,214.38
2017/07/10,南區,綜合一館,空大MP動力,外租,229.3
2017/07/09,南區,綜合一館,空大MP動力,外租,194.04
2017/07/08,南區,綜合一館,空大MP動力,外租,225.04
2017/07/07,南區,綜合一館,空大MP動力,外租,228.23
2017/07/06,南區,綜合一館,空大MP動力,外租,248.85
2017/07/05,南區,綜合一館,空大MP動力,外租,198.8
2017/07/04,南區,綜合一館,空大MP動力,外租,268.5
2017/07/03,南區,綜合一館,空大MP動力,外租,279.21
2017/07/02,南區,綜合一館,空大MP動力,外租,221.55
2017/07/01,南區,綜合一館,空大MP動力,外租,227.63
2017/06/30,南區,綜合一館,空大MP動力,外租,227.27
2017/06/29,南區,綜合一館,空大MP動力,外租,223.72
2017/06/28,南區,綜合一館,空大MP動力,外租,219.16
2017/06/27,南區,綜合一館,空大MP動力,外租,242.33
2017/06/26,南區,綜合一館,空大MP動力,外租,212.82
2017/06/25,南區,綜合一館,空大MP動力,外租,540.98
2017/06/24,南區,綜合一館,空大MP動力,外租,485.73
2017/06/23,南區,綜合一館,空大MP動力,外租,209.7
2017/06/22,南區,綜合一館,空大MP動力,外租,225.01
2017/06/21,南區,綜合一館,空大MP動力,外租,175.04
2017/06/20,南區,綜合一館,空大MP動力,外租,178.17
2017/06/19,南區,綜合一館,空大MP動力,外租,151.9
2017/06/18,南區,綜合一館,空大MP動力,外租,94.04
2017/06/17,南區,綜合一館,空大MP動力,外租,119.78
2017/06/16,南區,綜合一館,空大MP動力,外租,149.22
2017/06/15,南區,綜合一館,空大MP動力,外租,204.86
2017/06/14,南區,綜合一館,空大MP動力,外租,307.32
2017/06/13,南區,綜合一館,空大MP動力,外租,358.67
2017/06/12,南區,綜合一館,空大MP動力,外租,366.43
2017/06/11,南區,綜合一館,空大MP動力,外租,347.72
2017/06/10,南區,綜合一館,空大MP動力,外租,349.73
2017/06/09,南區,綜合一館,空大MP動力,外租,229.52
2017/06/08,南區,綜合一館,空大MP動力,外租,346.29
2017/06/07,南區,綜合一館,空大MP動力,外租,314.69
2017/06/06,南區,綜合一館,空大MP動力,外租,344.49
2017/06/05,南區,綜合一館,空大MP動力,外租,291.54
2017/06/04,南區,綜合一館,空大MP動力,外租,222
2017/06/03,南區,綜合一館,空大MP動力,外租,105.61
2017/06/02,南區,綜合一館,空大MP動力,外租,138.31
2017/06/01,南區,綜合一館,空大MP動力,外租,308.44
2017/05/31,南區,綜合一館,空大MP動力,外租,235.69
2017/05/30,南區,綜合一館,空大MP動力,外租,10270.71
2017/05/29,南區,綜合一館,空大MP動力,外租,80.09
2017/05/28,南區,綜合一館,空大MP動力,外租,84.83
2017/05/27,南區,綜合一館,空大MP動力,外租,84.73
2017/05/26,南區,綜合一館,空大MP動力,外租,107.59
2017/05/25,南區,綜合一館,空大MP動力,外租,199
2017/05/24,南區,綜合一館,空大MP動力,外租,343.34
2017/05/23,南區,綜合一館,空大MP動力,外租,276.44
2017/05/22,南區,綜合一館,空大MP動力,外租,292.07
2017/05/21,南區,綜合一館,空大MP動力,外租,156.55
2017/05/20,南區,綜合一館,空大MP動力,外租,116.97
2017/05/19,南區,綜合一館,空大MP動力,外租,143.3
2017/05/18,南區,綜合一館,空大MP動力,外租,219.67
2017/05/17,南區,綜合一館,空大MP動力,外租,205.1
2017/05/16,南區,綜合一館,空大MP動力,外租,232.06
2017/05/15,南區,綜合一館,空大MP動力,外租,344.27
2017/05/14,南區,綜合一館,空大MP動力,外租,288.43
2017/05/13,南區,綜合一館,空大MP動力,外租,241.2
2017/05/12,南區,綜合一館,空大MP動力,外租,218.74
2017/05/11,南區,綜合一館,空大MP動力,外租,298.38
2017/05/10,南區,綜合一館,空大MP動力,外租,239.47
2017/05/09,南區,綜合一館,空大MP動力,外租,235.14
2017/05/08,南區,綜合一館,空大MP動力,外租,219.31
2017/05/07,南區,綜合一館,空大MP動力,外租,95.25
2017/05/06,南區,綜合一館,空大MP動力,外租,117.22
2017/05/05,南區,綜合一館,空大MP動力,外租,172.2
2017/05/04,南區,綜合一館,空大MP動力,外租,307.31
2017/05/03,南區,綜合一館,空大MP動力,外租,201.07
2017/05/02,南區,綜合一館,空大MP動力,外租,203.55
2017/05/01,南區,綜合一館,空大MP動力,外租,132.14
2017/04/30,南區,綜合一館,空大MP動力,外租,79.42
2017/04/29,南區,綜合一館,空大MP動力,外租,81.11
2017/04/28,南區,綜合一館,空大MP動力,外租,85.62
2017/04/27,南區,綜合一館,空大MP動力,外租,114.69
2017/04/26,南區,綜合一館,空大MP動力,外租,171.48
2017/04/25,南區,綜合一館,空大MP動力,外租,147.93
2017/04/24,南區,綜合一館,空大MP動力,外租,146.99
2017/04/23,南區,綜合一館,空大MP動力,外租,82.24
2017/04/22,南區,綜合一館,空大MP動力,外租,84.18
2017/04/21,南區,綜合一館,空大MP動力,外租,195.47
2017/04/20,南區,綜合一館,空大MP動力,外租,197.71
2017/04/19,南區,綜合一館,空大MP動力,外租,219.51
2017/04/18,南區,綜合一館,空大MP動力,外租,224.26
2017/04/17,南區,綜合一館,空大MP動力,外租,238.54
2017/04/16,南區,綜合一館,空大MP動力,外租,127.96
2017/04/15,南區,綜合一館,空大MP動力,外租,151.51
2017/04/14,南區,綜合一館,空大MP動力,外租,96.87
2017/04/13,南區,綜合一館,空大MP動力,外租,112.94
2017/04/12,南區,綜合一館,空大MP動力,外租,135.15
2017/04/11,南區,綜合一館,空大MP動力,外租,142.75
2017/04/10,南區,綜合一館,空大MP動力,外租,241.34
2017/04/09,南區,綜合一館,空大MP動力,外租,82.72
2017/04/08,南區,綜合一館,空大MP動力,外租,119.97
2017/04/07,南區,綜合一館,空大MP動力,外租,111.45
2017/04/06,南區,綜合一館,空大MP動力,外租,121.15
2017/04/05,南區,綜合一館,空大MP動力,外租,88.67
2017/04/04,南區,綜合一館,空大MP動力,外租,77.35
2017/04/03,南區,綜合一館,空大MP動力,外租,78
2017/04/02,南區,綜合一館,空大MP動力,外租,78.3
2017/04/01,南區,綜合一館,空大MP動力,外租,78.9
2017/03/31,南區,綜合一館,空大MP動力,外租,89.19
2017/03/30,南區,綜合一館,空大MP動力,外租,107.57
2017/03/29,南區,綜合一館,空大MP動力,外租,84.74
2017/03/28,南區,綜合一館,空大MP動力,外租,105.42
2017/03/27,南區,綜合一館,空大MP動力,外租,28.88
2017/03/26,南區,綜合一館,空大MP動力,外租,0
2017/03/25,南區,綜合一館,空大MP動力,外租,0
2017/03/24,南區,綜合一館,空大MP動力,外租,0
2017/03/23,南區,綜合一館,空大MP動力,外租,0
2017/03/22,南區,綜合一館,空大MP動力,外租,0
2017/03/21,南區,綜合一館,空大MP動力,外租,0
2017/03/20,南區,綜合一館,空大MP動力,外租,0
2017/03/19,南區,綜合一館,空大MP動力,外租,0
2017/03/18,南區,綜合一館,空大MP動力,外租,0
2017/03/17,南區,綜合一館,空大MP動力,外租,0
2017/03/16,南區,綜合一館,空大MP動力,外租,0
2017/03/15,南區,綜合一館,空大MP動力,外租,0
2017/03/14,南區,綜合一館,空大MP動力,外租,0
2017/03/13,南區,綜合一館,空大MP動力,外租,0
2017/03/12,南區,綜合一館,空大MP動力,外租,0
2017/03/11,南區,綜合一館,空大MP動力,外租,0
2017/03/10,南區,綜合一館,空大MP動力,外租,0
2017/03/09,南區,綜合一館,空大MP動力,外租,0
2017/03/08,南區,綜合一館,空大MP動力,外租,0
2017/03/07,南區,綜合一館,空大MP動力,外租,0
2017/03/06,南區,綜合一館,空大MP動力,外租,0
2017/03/05,南區,綜合一館,空大MP動力,外租,0
2017/03/04,南區,綜合一館,空大MP動力,外租,0
2017/03/03,南區,綜合一館,空大MP動力,外租,0
2017/03/02,南區,綜合一館,空大MP動力,外租,0
2017/03/01,南區,綜合一館,空大MP動力,外租,0
2017/02/28,南區,綜合一館,空大MP動力,外租,0
2017/02/27,南區,綜合一館,空大MP動力,外租,0
2017/02/26,南區,綜合一館,空大MP動力,外租,0
2017/02/25,南區,綜合一館,空大MP動力,外租,0
2017/02/24,南區,綜合一館,空大MP動力,外租,0
2017/02/23,南區,綜合一館,空大MP動力,外租,0
2017/02/22,南區,綜合一館,空大MP動力,外租,0
2017/02/21,南區,綜合一館,空大MP動力,外租,0
2017/02/20,南區,綜合一館,空大MP動力,外租,0
2017/02/19,南區,綜合一館,空大MP動力,外租,0
2017/02/18,南區,綜合一館,空大MP動力,外租,0
2017/02/17,南區,綜合一館,空大MP動力,外租,0
2017/02/16,南區,綜合一館,空大MP動力,外租,0
2017/02/15,南區,綜合一館,空大MP動力,外租,0
2017/02/14,南區,綜合一館,空大MP動力,外租,0
2017/02/13,南區,綜合一館,空大MP動力,外租,0
2017/02/12,南區,綜合一館,空大MP動力,外租,0
2017/02/11,南區,綜合一館,空大MP動力,外租,0
2017/02/10,南區,綜合一館,空大MP動力,外租,0
2017/02/09,南區,綜合一館,空大MP動力,外租,0
2017/02/08,南區,綜合一館,空大MP動力,外租,0
2017/02/07,南區,綜合一館,空大MP動力,外租,0
2017/02/06,南區,綜合一館,空大MP動力,外租,0
2017/02/05,南區,綜合一館,空大MP動力,外租,0
2017/02/04,南區,綜合一館,空大MP動力,外租,0
2017/02/03,南區,綜合一館,空大MP動力,外租,0
2017/02/02,南區,綜合一館,空大MP動力,外租,0
2017/02/01,南區,綜合一館,空大MP動力,外租,0
2017/01/31,南區,綜合一館,空大MP動力,外租,0
2017/01/30,南區,綜合一館,空大MP動力,外租,0
2017/01/29,南區,綜合一館,空大MP動力,外租,0
2017/01/28,南區,綜合一館,空大MP動力,外租,0
2017/01/27,南區,綜合一館,空大MP動力,外租,0
2017/01/26,南區,綜合一館,空大MP動力,外租,0
2017/01/25,南區,綜合一館,空大MP動力,外租,0
2017/01/24,南區,綜合一館,空大MP動力,外租,0
2017/01/23,南區,綜合一館,空大MP動力,外租,0
2017/01/22,南區,綜合一館,空大MP動力,外租,0
2017/01/21,南區,綜合一館,空大MP動力,外租,0
2017/01/20,南區,綜合一館,空大MP動力,外租,54.82
2017/01/19,南區,綜合一館,空大MP動力,外租,98.91
2017/01/18,南區,綜合一館,空大MP動力,外租,129.13
2017/01/17,南區,綜合一館,空大MP動力,外租,96.99
2017/01/16,南區,綜合一館,空大MP動力,外租,101.64
2017/01/15,南區,綜合一館,空大MP動力,外租,83.74
2017/01/14,南區,綜合一館,空大MP動力,外租,84.2
2017/01/13,南區,綜合一館,空大MP動力,外租,91.56
2017/01/12,南區,綜合一館,空大MP動力,外租,97.63
2017/01/11,南區,綜合一館,空大MP動力,外租,171.89
2017/01/10,南區,綜合一館,空大MP動力,外租,105.25
2017/01/09,南區,綜合一館,空大MP動力,外租,102.9
2017/01/08,南區,綜合一館,空大MP動力,外租,98.4
2017/01/07,南區,綜合一館,空大MP動力,外租,88
2017/01/06,南區,綜合一館,空大MP動力,外租,90.08
2017/01/05,南區,綜合一館,空大MP動力,外租,113
2017/01/04,南區,綜合一館,空大MP動力,外租,162.42
2017/01/03,南區,綜合一館,空大MP動力,外租,136.69
2017/01/02,南區,綜合一館,空大MP動力,外租,87.04
2017/01/01,南區,綜合一館,空大MP動力,外租,86.4
2016/12/31,南區,綜合一館,空大MP動力,外租,84.3
2016/12/30,南區,綜合一館,空大MP動力,外租,92.62
2016/12/29,南區,綜合一館,空大MP動力,外租,112.68
2016/12/28,南區,綜合一館,空大MP動力,外租,139.76
2016/12/27,南區,綜合一館,空大MP動力,外租,125.19
2016/12/26,南區,綜合一館,空大MP動力,外租,151.04
2016/12/25,南區,綜合一館,空大MP動力,外租,110.54
2016/12/24,南區,綜合一館,空大MP動力,外租,96.6
2016/12/23,南區,綜合一館,空大MP動力,外租,107.58
2016/12/22,南區,綜合一館,空大MP動力,外租,138.58
2016/12/21,南區,綜合一館,空大MP動力,外租,218.41
2016/12/20,南區,綜合一館,空大MP動力,外租,152.46
2016/12/19,南區,綜合一館,空大MP動力,外租,142.64
2016/12/18,南區,綜合一館,空大MP動力,外租,86.7
2016/12/17,南區,綜合一館,空大MP動力,外租,91.16
2016/12/16,南區,綜合一館,空大MP動力,外租,87.8
2016/12/15,南區,綜合一館,空大MP動力,外租,102.18
2016/12/14,南區,綜合一館,空大MP動力,外租,175.91
2016/12/13,南區,綜合一館,空大MP動力,外租,159.44
2016/12/12,南區,綜合一館,空大MP動力,外租,149.13
2016/12/11,南區,綜合一館,空大MP動力,外租,90.43
2016/12/10,南區,綜合一館,空大MP動力,外租,103.57
2016/12/09,南區,綜合一館,空大MP動力,外租,97.6
2016/12/08,南區,綜合一館,空大MP動力,外租,99.65
2016/12/07,南區,綜合一館,空大MP動力,外租,139.68
2016/12/06,南區,綜合一館,空大MP動力,外租,164.43
2016/12/05,南區,綜合一館,空大MP動力,外租,165.82
2016/12/04,南區,綜合一館,空大MP動力,外租,97.59
2016/12/03,南區,綜合一館,空大MP動力,外租,97.87
2016/12/02,南區,綜合一館,空大MP動力,外租,98.88
2016/12/01,南區,綜合一館,空大MP動力,外租,113.54
2016/11/30,南區,綜合一館,空大MP動力,外租,233.75
2016/11/29,南區,綜合一館,空大MP動力,外租,134.75
2016/11/28,南區,綜合一館,空大MP動力,外租,140.12
2016/11/27,南區,綜合一館,空大MP動力,外租,170.71
2016/11/26,南區,綜合一館,空大MP動力,外租,197.39
2016/11/25,南區,綜合一館,空大MP動力,外租,181.82
2016/11/24,南區,綜合一館,空大MP動力,外租,119.48
2016/11/23,南區,綜合一館,空大MP動力,外租,214.98
2016/11/22,南區,綜合一館,空大MP動力,外租,217.03
2016/11/21,南區,綜合一館,空大MP動力,外租,214.73
2016/11/20,南區,綜合一館,空大MP動力,外租,106.09
2016/11/19,南區,綜合一館,空大MP動力,外租,127.9
2016/11/18,南區,綜合一館,空大MP動力,外租,137.62
2016/11/17,南區,綜合一館,空大MP動力,外租,184.48
2016/11/16,南區,綜合一館,空大MP動力,外租,273.2
2016/11/15,南區,綜合一館,空大MP動力,外租,213.8
2016/11/14,南區,綜合一館,空大MP動力,外租,212.51
2016/11/13,南區,綜合一館,空大MP動力,外租,175.16
2016/11/12,南區,綜合一館,空大MP動力,外租,213.35
2016/11/11,南區,綜合一館,空大MP動力,外租,101.82
2016/11/10,南區,綜合一館,空大MP動力,外租,132.5
2016/11/09,南區,綜合一館,空大MP動力,外租,196.71
2016/11/08,南區,綜合一館,空大MP動力,外租,257.37
2016/11/07,南區,綜合一館,空大MP動力,外租,216.26
2016/11/06,南區,綜合一館,空大MP動力,外租,112.79
2016/11/05,南區,綜合一館,空大MP動力,外租,124.23
2016/11/04,南區,綜合一館,空大MP動力,外租,119.63
2016/11/03,南區,綜合一館,空大MP動力,外租,139
2016/11/02,南區,綜合一館,空大MP動力,外租,228.76
2016/11/01,南區,綜合一館,空大MP動力,外租,192.19
2016/10/31,南區,綜合一館,空大MP動力,外租,217.14
2016/10/30,南區,綜合一館,空大MP動力,外租,274.34
2016/10/29,南區,綜合一館,空大MP動力,外租,399.23
2016/10/28,南區,綜合一館,空大MP動力,外租,275.32
2016/10/27,南區,綜合一館,空大MP動力,外租,317.35
2016/10/26,南區,綜合一館,空大MP動力,外租,440.12
2016/10/25,南區,綜合一館,空大MP動力,外租,307.35
2016/10/24,南區,綜合一館,空大MP動力,外租,351.66
2016/10/23,南區,綜合一館,空大MP動力,外租,143.75
2016/10/22,南區,綜合一館,空大MP動力,外租,193.5
2016/10/21,南區,綜合一館,空大MP動力,外租,216.38
2016/10/20,南區,綜合一館,空大MP動力,外租,269.24
2016/10/19,南區,綜合一館,空大MP動力,外租,423.84
2016/10/18,南區,綜合一館,空大MP動力,外租,341.8
2016/10/17,南區,綜合一館,空大MP動力,外租,345.02
2016/10/16,南區,綜合一館,空大MP動力,外租,373.62
2016/10/15,南區,綜合一館,空大MP動力,外租,417.57
2016/10/14,南區,綜合一館,空大MP動力,外租,209
2016/10/13,南區,綜合一館,空大MP動力,外租,215.98
2016/10/12,南區,綜合一館,空大MP動力,外租,310.52
2016/10/11,南區,綜合一館,空大MP動力,外租,362.56
2016/10/10,南區,綜合一館,空大MP動力,外租,102.45
2016/10/09,南區,綜合一館,空大MP動力,外租,96.43
2016/10/08,南區,綜合一館,空大MP動力,外租,111.69
2016/10/07,南區,綜合一館,空大MP動力,外租,49047.06
2016/10/06,南區,綜合一館,空大MP動力,外租,331.25
2016/10/05,南區,綜合一館,空大MP動力,外租,467.79
2016/10/04,南區,綜合一館,空大MP動力,外租,354.85
2016/10/03,南區,綜合一館,空大MP動力,外租,367.89
2016/10/02,南區,綜合一館,空大MP動力,外租,96.93
2016/10/01,南區,綜合一館,空大MP動力,外租,171.09
2016/09/30,南區,綜合一館,空大MP動力,外租,222.96
2016/09/29,南區,綜合一館,空大MP動力,外租,324.89
2016/09/28,南區,綜合一館,空大MP動力,外租,111.9
2016/09/27,南區,綜合一館,空大MP動力,外租,97.27
2016/09/26,南區,綜合一館,空大MP動力,外租,372.16
2016/09/25,南區,綜合一館,空大MP動力,外租,303.43
2016/09/24,南區,綜合一館,空大MP動力,外租,257.4
2016/09/23,南區,綜合一館,空大MP動力,外租,289.83
2016/09/22,南區,綜合一館,空大MP動力,外租,334.38
2016/09/21,南區,綜合一館,空大MP動力,外租,463.38
2016/09/20,南區,綜合一館,空大MP動力,外租,336.13
2016/09/19,南區,綜合一館,空大MP動力,外租,308.81
2016/09/18,南區,綜合一館,空大MP動力,外租,112.72
2016/09/17,南區,綜合一館,空大MP動力,外租,116.45
2016/09/16,南區,綜合一館,空大MP動力,外租,99.5
2016/09/15,南區,綜合一館,空大MP動力,外租,100.29
2016/09/14,南區,綜合一館,空大MP動力,外租,313.9
2016/09/13,南區,綜合一館,空大MP動力,外租,376.63
2016/09/12,南區,綜合一館,空大MP動力,外租,302.54
2016/09/11,南區,綜合一館,空大MP動力,外租,238.58
2016/09/10,南區,綜合一館,空大MP動力,外租,167.05
2016/09/09,南區,綜合一館,空大MP動力,外租,195.08
2016/09/08,南區,綜合一館,空大MP動力,外租,193.89
2016/09/07,南區,綜合一館,空大MP動力,外租,216.35
2016/09/06,南區,綜合一館,空大MP動力,外租,212.83
2016/09/05,南區,綜合一館,空大MP動力,外租,233.38
2016/09/04,南區,綜合一館,空大MP動力,外租,536.55
2016/09/03,南區,綜合一館,空大MP動力,外租,420.93
2016/09/02,南區,綜合一館,空大MP動力,外租,284.96
2016/09/01,南區,綜合一館,空大MP動力,外租,193.91
2017/08/31,南區,綜合一館,空大ML燈力,外租,148.66
