weekday,時  間,區 域,館 舍 別,迴 路 別,用電別,用電量(單位:度)
4,2016/9/1,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10634
5,2016/9/2,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10388
6,2016/9/3,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9028
7,2016/9/4,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9187.5
1,2016/9/5,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11078
2,2016/9/6,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10518
3,2016/9/7,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10813.5
4,2016/9/8,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10886.5
5,2016/9/9,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10357.5
6,2016/9/10,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9760.5
7,2016/9/11,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9414.5
1,2016/9/12,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10602
2,2016/9/13,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11092
3,2016/9/14,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10633.5
4,2016/9/15,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8962.5
5,2016/9/16,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9004.5
6,2016/9/17,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8635.5
7,2016/9/18,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9451
1,2016/9/19,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11292.5
2,2016/9/20,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11856
3,2016/9/21,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11911.5
4,2016/9/22,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,12451.5
5,2016/9/23,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11829.5
6,2016/9/24,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10310
7,2016/9/25,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7618.5
1,2016/9/26,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9373
2,2016/9/27,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8831
3,2016/9/28,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9750.5
4,2016/9/29,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11920
5,2016/9/30,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11056
6,2016/10/1,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9884
7,2016/10/2,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9616.5
1,2016/10/3,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11243
2,2016/10/4,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11827.5
3,2016/10/5,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11954
4,2016/10/6,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11799
5,2016/10/7,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11170
6,2016/10/8,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9744
7,2016/10/9,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9310.5
1,2016/10/10,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9587.5
2,2016/10/11,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10555
3,2016/10/12,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10689.5
4,2016/10/13,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10890.5
5,2016/10/14,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10825.5
6,2016/10/15,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9689.5
7,2016/10/16,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9730
1,2016/10/17,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11695
2,2016/10/18,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,12177.5
3,2016/10/19,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11738.5
4,2016/10/20,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,12008
5,2016/10/21,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11490
6,2016/10/22,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10310.5
7,2016/10/23,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10182.5
1,2016/10/24,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11794
2,2016/10/25,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,12154
3,2016/10/26,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11797
4,2016/10/27,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11740
5,2016/10/28,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11574
6,2016/10/29,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10410
7,2016/10/30,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9966
1,2016/10/31,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11694
2,2016/11/1,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11759.5
3,2016/11/2,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11213.5
4,2016/11/3,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11126
5,2016/11/4,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11166
6,2016/11/5,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10168
7,2016/11/6,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9882
1,2016/11/7,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10991
2,2016/11/8,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11109
3,2016/11/9,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10814
4,2016/11/10,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10762
5,2016/11/11,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10481
6,2016/11/12,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9687
7,2016/11/13,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9591
1,2016/11/14,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10668
2,2016/11/15,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11303
3,2016/11/16,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11563.5
4,2016/11/17,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11556
5,2016/11/18,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11242.5
6,2016/11/19,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10391
7,2016/11/20,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10084
1,2016/11/21,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11410.5
2,2016/11/22,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11468.5
3,2016/11/23,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,11049
4,2016/11/24,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10886
5,2016/11/25,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10808
6,2016/11/26,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10132
7,2016/11/27,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8001
1,2016/11/28,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9253
2,2016/11/29,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10275
3,2016/11/30,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10595.5
4,2016/12/1,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10217.5
5,2016/12/2,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9975
6,2016/12/3,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9442
7,2016/12/4,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9296
1,2016/12/5,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10269
2,2016/12/6,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10106
3,2016/12/7,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9990
4,2016/12/8,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10106
5,2016/12/9,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9811
6,2016/12/10,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9192
7,2016/12/11,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9028.5
1,2016/12/12,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10276
2,2016/12/13,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10443.5
3,2016/12/14,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10052
4,2016/12/15,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8541
5,2016/12/16,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8145
6,2016/12/17,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7095
7,2016/12/18,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6793.5
1,2016/12/19,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7898.5
2,2016/12/20,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8626
3,2016/12/21,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8331
4,2016/12/22,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8098
5,2016/12/23,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7632
6,2016/12/24,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6686
7,2016/12/25,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6863
1,2016/12/26,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7845
2,2016/12/27,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7984
3,2016/12/28,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7982.5
4,2016/12/29,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7964.5
5,2016/12/30,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7433
6,2016/12/31,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6618.5
7,2017/1/1,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6326.5
1,2017/1/2,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6663
2,2017/1/3,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7355
3,2017/1/4,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8593.5
4,2017/1/5,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10430.5
5,2017/1/6,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10001
6,2017/1/7,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9477
7,2017/1/8,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9649
1,2017/1/9,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9758
2,2017/1/10,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,9343.5
3,2017/1/11,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10118.5
4,2017/1/12,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,10468
5,2017/1/13,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,8775.5
6,2017/1/14,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7373.5
7,2017/1/15,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7101
1,2017/1/16,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7527
2,2017/1/17,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7152
3,2017/1/18,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7245
4,2017/1/19,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7574
5,2017/1/20,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7720
6,2017/1/21,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6992
7,2017/1/22,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6780.5
1,2017/1/23,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7619.5
2,2017/1/24,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7080
3,2017/1/25,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,5703.5
4,2017/1/26,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,3762.5
5,2017/1/27,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,3446
6,2017/1/28,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,3481.5
7,2017/1/29,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,3740.5
1,2017/1/30,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,3594
2,2017/1/31,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,3893
3,2017/2/1,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,5246
4,2017/2/2,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,5841
5,2017/2/3,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6115.5
6,2017/2/4,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,5772.5
7,2017/2/5,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,5982
1,2017/2/6,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6749.5
2,2017/2/7,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6908
3,2017/2/8,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7066.5
4,2017/2/9,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7566
5,2017/2/10,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7509
6,2017/2/11,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6857.5
7,2017/2/12,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6819.5
1,2017/2/13,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7178
2,2017/2/14,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7227.5
3,2017/2/15,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7285.5
4,2017/2/16,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7432
5,2017/2/17,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7463
6,2017/2/18,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7001
7,2017/2/19,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6865.5
1,2017/2/20,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7753.5
2,2017/2/21,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7815.5
3,2017/2/22,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7702.5
4,2017/2/23,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7775
5,2017/2/24,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,7568.5
6,2017/2/25,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6793
7,2017/2/26,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6548
1,2017/2/27,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6383.5
2,2017/2/28,北區                  ,基礎大樓                ,主迴路                 ,教學                  ,6622.5
