weekday;date;area;bd_name;loop;types;Usage
4;2016/09/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;12584
5;2016/09/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;12016
6;2016/09/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;9643
7;2016/09/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;10192
1;2016/09/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;12896
2;2016/09/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;12514
3;2016/09/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;12727
4;2016/09/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;12727
5;2016/09/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;11854
6;2016/09/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;10568
7;2016/09/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;10245
1;2016/09/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;13364
2;2016/09/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;13123
3;2016/09/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;12396
4;2016/09/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;8819
5;2016/09/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;8372
6;2016/09/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;8425
7;2016/09/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;8955
1;2016/09/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;12683
2;2016/09/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;12203
3;2016/09/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;12735
4;2016/09/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;12756
5;2016/09/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;12294
6;2016/09/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;9785
7;2016/09/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;9164
1;2016/09/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;13312
2;2016/09/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;9468
3;2016/09/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;10654
4;2016/09/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;13219
5;2016/09/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;12791
6;2016/10/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;9834
7;2016/10/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;10215
1;2016/10/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;12733
2;2016/10/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;13022
3;2016/10/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;13802
4;2016/10/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;13884
5;2016/10/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;12443
6;2016/10/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;8945
7;2016/10/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;8443
1;2016/10/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;8823
2;2016/10/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;11638
3;2016/10/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;11750
4;2016/10/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;11869
5;2016/10/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;11653
6;2016/10/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;9974
7;2016/10/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;10164
1;2016/10/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;13768
2;2016/10/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;13636
3;2016/10/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;13849
4;2016/10/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;13992
5;2016/10/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;13425
6;2016/10/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;10302
7;2016/10/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;10240
1;2016/10/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;13728
2;2016/10/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;13440
3;2016/10/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;13413
4;2016/10/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;13302
5;2016/10/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;12690
6;2016/10/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;10382
7;2016/10/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;9609
1;2016/10/31;南區                  ;工程四館                ;主迴路                 ;教學                  ;11562
2;2016/11/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;10586
3;2016/11/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;10127
4;2016/11/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;10108
5;2016/11/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;10274
6;2016/11/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;8747
7;2016/11/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;9039
1;2016/11/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;11588
2;2016/11/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;11253
3;2016/11/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;10240
4;2016/11/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;10336
5;2016/11/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;9968
6;2016/11/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;8710
7;2016/11/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;8995
1;2016/11/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;11572
2;2016/11/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;11109
3;2016/11/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;11701
4;2016/11/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;11833
5;2016/11/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;11368
6;2016/11/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;9493
7;2016/11/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;9221
1;2016/11/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;11141
2;2016/11/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;11323
3;2016/11/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;10367
4;2016/11/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;9758
5;2016/11/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;10164
6;2016/11/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;8192
7;2016/11/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;7806
1;2016/11/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;9032
2;2016/11/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;9341
3;2016/11/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;9678
4;2016/12/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;9621
5;2016/12/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;9270
6;2016/12/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;8009
7;2016/12/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;7904
1;2016/12/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;9968
2;2016/12/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;9438
3;2016/12/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;9477
4;2016/12/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;9818
5;2016/12/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;9641
6;2016/12/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;8104
7;2016/12/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;7983
1;2016/12/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;9741
2;2016/12/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;10022
3;2016/12/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;9613
4;2016/12/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;9127
5;2016/12/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;8695
6;2016/12/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;7710
7;2016/12/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;7609
1;2016/12/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;9566
2;2016/12/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;10258
3;2016/12/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;10403
4;2016/12/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;9895
5;2016/12/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;9076
6;2016/12/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;7797
7;2016/12/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;7944
1;2016/12/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;9858
2;2016/12/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;9026
3;2016/12/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;8628
4;2016/12/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;8475
5;2016/12/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;8235
6;2016/12/31;南區                  ;工程四館                ;主迴路                 ;教學                  ;6996
7;2017/01/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;7190
1;2017/01/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;7949
2;2017/01/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;9599
3;2017/01/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;9814
4;2017/01/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;9762
5;2017/01/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;9788
6;2017/01/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;8543
7;2017/01/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;8384
1;2017/01/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;9258
2;2017/01/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;9308
3;2017/01/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;9460
4;2017/01/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;9472
5;2017/01/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;8712
6;2017/01/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;7561
7;2017/01/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;7118
1;2017/01/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;8223
2;2017/01/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;8536
3;2017/01/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;8650
4;2017/01/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;8752
5;2017/01/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;7909
6;2017/01/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;6907
7;2017/01/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;6860
1;2017/01/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;7563
2;2017/01/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;0
3;2017/01/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;5942
4;2017/01/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;5240
5;2017/01/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;5129
6;2017/01/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;5146
7;2017/01/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;5173
1;2017/01/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;5277
2;2017/01/31;南區                  ;工程四館                ;主迴路                 ;教學                  ;5202
3;2017/02/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;5353
4;2017/02/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;5924
5;2017/02/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;6283
6;2017/02/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;5951
7;2017/02/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;6016
1;2017/02/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;7126
2;2017/02/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;7269
3;2017/02/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;7384
4;2017/02/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;7444
5;2017/02/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;7299
6;2017/02/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;6153
7;2017/02/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;6237
1;2017/02/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;7860
2;2017/02/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;7950
3;2017/02/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;8094
4;2017/02/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;8462
5;2017/02/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;8439
6;2017/02/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;7524
7;2017/02/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;7204
1;2017/02/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;8989
2;2017/02/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;9140
3;2017/02/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;9064
4;2017/02/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;8724
5;2017/02/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;7877
6;2017/02/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;6439
7;2017/02/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;6305
1;2017/02/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;6442
2;2017/02/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;6666
3;2017/03/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;8051
