weekday;date;area;bd_name;loop;types;Usage
4;2017/03/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;8048
5;2017/03/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;7952
6;2017/03/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;6960
7;2017/03/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;7102
1;2017/03/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;8215
2;2017/03/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;8240
3;2017/03/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;8229
4;2017/03/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;8295
5;2017/03/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;8000
6;2017/03/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;6959
7;2017/03/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;7154
1;2017/03/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;8727
2;2017/03/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;8381
3;2017/03/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;8348
4;2017/03/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;8427
5;2017/03/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;8085
6;2017/03/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;7143
7;2017/03/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;7216
1;2017/03/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;9101
2;2017/03/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;9072
3;2017/03/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;9323
4;2017/03/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;9226
5;2017/03/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;8959
6;2017/03/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;7407
7;2017/03/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;6919
1;2017/03/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;8501
2;2017/03/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;8995
3;2017/03/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;9369
4;2017/03/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;9592
5;2017/03/31;南區                  ;工程四館                ;主迴路                 ;教學                  ;9082
6;2017/04/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;6692
7;2017/04/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;6463
1;2017/04/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;6882
2;2017/04/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;7287
3;2017/04/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;8222
4;2017/04/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;9876
5;2017/04/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;9778
6;2017/04/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;9197
7;2017/04/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;9266
1;2017/04/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;12159
2;2017/04/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;10708
3;2017/04/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;9407
4;2017/04/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;9164
5;2017/04/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;9392
6;2017/04/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;8430
7;2017/04/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;8684
1;2017/04/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;11147
2;2017/04/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;11693
3;2017/04/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;10979
4;2017/04/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;11597
5;2017/04/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;11428
6;2017/04/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;7934
7;2017/04/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;7952
1;2017/04/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;9908
2;2017/04/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;10421
3;2017/04/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;10702
4;2017/04/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;9146
5;2017/04/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;8768
6;2017/04/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;7611
7;2017/04/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;7937
1;2017/05/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;10002
2;2017/05/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;10941
3;2017/05/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;11440
4;2017/05/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;11626
5;2017/05/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;11695
6;2017/05/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;9020
7;2017/05/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;8915
1;2017/05/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;11819
2;2017/05/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;12107
3;2017/05/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;12190
4;2017/05/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;12832
5;2017/05/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;11990
6;2017/05/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;8996
7;2017/05/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;8789
1;2017/05/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;12424
2;2017/05/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;10606
3;2017/05/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;10840
4;2017/05/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;11543
5;2017/05/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;10914
6;2017/05/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;9081
7;2017/05/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;9044
1;2017/05/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;11757
2;2017/05/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;12621
3;2017/05/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;12776
4;2017/05/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;11084
5;2017/05/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;9990
6;2017/05/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;7480
7;2017/05/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;7466
1;2017/05/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;8144
2;2017/05/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;0
3;2017/05/31;南區                  ;工程四館                ;主迴路                 ;教學                  ;11284
4;2017/06/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;12840
5;2017/06/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;11770
6;2017/06/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;9788
7;2017/06/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;0
1;2017/06/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;11624
2;2017/06/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;12692
3;2017/06/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;13107
4;2017/06/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;13226
5;2017/06/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;12928
6;2017/06/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;10856
7;2017/06/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;10823
1;2017/06/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;13586
2;2017/06/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;13589
3;2017/06/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;11826
4;2017/06/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;10982
5;2017/06/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;10395
6;2017/06/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;8565
7;2017/06/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;8351
1;2017/06/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;10612
2;2017/06/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;11852
3;2017/06/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;11885
4;2017/06/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;12157
5;2017/06/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;12009
6;2017/06/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;9639
7;2017/06/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;10005
1;2017/06/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;12951
2;2017/06/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;13389
3;2017/06/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;13176
4;2017/06/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;12897
5;2017/06/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;12655
6;2017/07/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;10667
7;2017/07/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;10588
1;2017/07/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;13347
2;2017/07/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;13627
3;2017/07/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;13023
4;2017/07/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;13383
5;2017/07/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;12519
6;2017/07/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;10020
7;2017/07/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;10777
1;2017/07/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;13690
2;2017/07/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;13554
3;2017/07/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;13541
4;2017/07/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;13484
5;2017/07/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;12959
6;2017/07/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;6737
7;2017/07/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;9211
1;2017/07/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;12154
2;2017/07/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;12859
3;2017/07/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;12734
4;2017/07/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;12885
5;2017/07/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;12507
6;2017/07/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;10600
7;2017/07/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;10747
1;2017/07/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;13327
2;2017/07/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;13196
3;2017/07/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;13259
4;2017/07/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;12824
5;2017/07/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;12756
6;2017/07/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;9890
7;2017/07/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;9272
1;2017/07/31;南區                  ;工程四館                ;主迴路                 ;教學                  ;11117
2;2017/08/01;南區                  ;工程四館                ;主迴路                 ;教學                  ;11608
3;2017/08/02;南區                  ;工程四館                ;主迴路                 ;教學                  ;11958
4;2017/08/03;南區                  ;工程四館                ;主迴路                 ;教學                  ;11878
5;2017/08/04;南區                  ;工程四館                ;主迴路                 ;教學                  ;11493
6;2017/08/05;南區                  ;工程四館                ;主迴路                 ;教學                  ;9578
7;2017/08/06;南區                  ;工程四館                ;主迴路                 ;教學                  ;10073
1;2017/08/07;南區                  ;工程四館                ;主迴路                 ;教學                  ;12804
2;2017/08/08;南區                  ;工程四館                ;主迴路                 ;教學                  ;13446
3;2017/08/09;南區                  ;工程四館                ;主迴路                 ;教學                  ;13277
4;2017/08/10;南區                  ;工程四館                ;主迴路                 ;教學                  ;12831
5;2017/08/11;南區                  ;工程四館                ;主迴路                 ;教學                  ;12099
6;2017/08/12;南區                  ;工程四館                ;主迴路                 ;教學                  ;9782
7;2017/08/13;南區                  ;工程四館                ;主迴路                 ;教學                  ;9825
1;2017/08/14;南區                  ;工程四館                ;主迴路                 ;教學                  ;12492
2;2017/08/15;南區                  ;工程四館                ;主迴路                 ;教學                  ;12551
3;2017/08/16;南區                  ;工程四館                ;主迴路                 ;教學                  ;12492
4;2017/08/17;南區                  ;工程四館                ;主迴路                 ;教學                  ;12394
5;2017/08/18;南區                  ;工程四館                ;主迴路                 ;教學                  ;11627
6;2017/08/19;南區                  ;工程四館                ;主迴路                 ;教學                  ;9443
7;2017/08/20;南區                  ;工程四館                ;主迴路                 ;教學                  ;6488
1;2017/08/21;南區                  ;工程四館                ;主迴路                 ;教學                  ;11858
2;2017/08/22;南區                  ;工程四館                ;主迴路                 ;教學                  ;12184
3;2017/08/23;南區                  ;工程四館                ;主迴路                 ;教學                  ;11731
4;2017/08/24;南區                  ;工程四館                ;主迴路                 ;教學                  ;11587
5;2017/08/25;南區                  ;工程四館                ;主迴路                 ;教學                  ;11332
6;2017/08/26;南區                  ;工程四館                ;主迴路                 ;教學                  ;9660
7;2017/08/27;南區                  ;工程四館                ;主迴路                 ;教學                  ;9469
1;2017/08/28;南區                  ;工程四館                ;主迴路                 ;教學                  ;11902
2;2017/08/29;南區                  ;工程四館                ;主迴路                 ;教學                  ;12654
3;2017/08/30;南區                  ;工程四館                ;主迴路                 ;教學                  ;12780
4;2017/08/31;南區                  ;工程四館                ;主迴路                 ;教學                  ;12601
