Date,Area,Building_name,Loop,Type,Usage
2017/06,北區,體育館 ,籃排球場,行政,779.55
2017/01,北區,體育館 ,籃排球場,行政,836.91
2016/09,北區,體育館 ,籃排球場,行政,854.57
2017/02,北區,體育館 ,籃排球場,行政,866.13
2017/07,北區,體育館 ,籃排球場,行政,871.92
2017/04,北區,體育館 ,籃排球場,行政,895.37
2017/05,北區,體育館 ,籃排球場,行政,942.49
2017/08,北區,體育館 ,籃排球場,行政,949.59
2016/11,北區,體育館 ,籃排球場,行政,968.14
2017/03,北區,體育館 ,籃排球場,行政,1037.06
2016/10,北區,體育館 ,籃排球場,行政,1074.31
2016/12,北區,體育館 ,籃排球場,行政,1094.41
2017/04,北區,體育館 ,司令台 ,行政,1181.57
2017/01,北區,體育館 ,司令台 ,行政,1505.11
2017/08,北區,體育館 ,司令台 ,行政,1757.34
2017/07,北區,體育館 ,司令台 ,行政,1760.23
2017/03,北區,體育館 ,司令台 ,行政,1775.45
2016/09,北區,體育館 ,司令台 ,行政,1945.26
2016/12,北區,體育館 ,司令台 ,行政,1948.56
2017/06,北區,體育館 ,司令台 ,行政,1985.42
2017/05,北區,體育館 ,司令台 ,行政,2025.01
2017/02,北區,體育館 ,司令台 ,行政,2146.36
2016/11,北區,體育館 ,司令台 ,行政,2937.33
2016/10,北區,體育館 ,司令台 ,行政,3232.62
2017/01,北區,體育館 ,主迴路 ,行政,25251.56
2017/02,北區,體育館 ,主迴路 ,行政,29942.56
2017/04,北區,體育館 ,主迴路 ,行政,32147.13
2017/03,北區,體育館 ,主迴路 ,行政,34303.56
2017/07,北區,體育館 ,主迴路 ,行政,35203.38
2016/12,北區,體育館 ,主迴路 ,行政,35857.38
2017/06,北區,體育館 ,主迴路 ,行政,36290.88
2016/11,北區,體育館 ,主迴路 ,行政,37408.81
2017/05,北區,體育館 ,主迴路 ,行政,37600.31
2017/08,北區,體育館 ,主迴路 ,行政,39249.63
2016/09,北區,體育館 ,主迴路 ,行政,39401.19
2016/10,北區,體育館 ,主迴路 ,行政,47915.69
2016/12,北區,環保大樓,主迴路 ,教學,0
2017/02,北區,環保大樓,主迴路 ,教學,32578.91
2017/03,北區,環保大樓,主迴路 ,教學,40636.55
2017/04,北區,環保大樓,主迴路 ,教學,42701.94
2016/09,北區,環保大樓,主迴路 ,教學,58516.8
2016/10,北區,環保大樓,主迴路 ,教學,59811.73
2017/05,北區,環保大樓,主迴路 ,教學,60511.19
2017/06,北區,環保大樓,主迴路 ,教學,70035.06
2017/07,北區,環保大樓,主迴路 ,教學,71938.91
2017/08,北區,環保大樓,主迴路 ,教學,73856.03
2017/01,北區,環保大樓,主迴路 ,教學,95160.26
2016/11,北區,環保大樓,主迴路 ,教學,353208.9
2016/09,南區,機車Ｈ棚,主迴路 ,行政,0
2016/10,南區,機車Ｈ棚,主迴路 ,行政,0
2016/11,南區,機車Ｈ棚,主迴路 ,行政,0
2016/12,南區,機車Ｈ棚,主迴路 ,行政,0
2017/01,南區,機車Ｈ棚,主迴路 ,行政,0
2017/02,南區,機車Ｈ棚,主迴路 ,行政,0
2017/03,南區,機車Ｈ棚,主迴路 ,行政,0
2017/04,南區,機車Ｈ棚,主迴路 ,行政,0
2017/05,南區,機車Ｈ棚,主迴路 ,行政,0
2017/06,南區,機車Ｈ棚,主迴路 ,行政,0
2017/07,南區,機車Ｈ棚,主迴路 ,行政,0
2017/08,南區,機車Ｈ棚,主迴路 ,行政,0
2017/02,北區,機車Ｄ棚,主迴路 ,行政,15521.56
2017/04,北區,機車Ｄ棚,主迴路 ,行政,17249.94
2017/03,北區,機車Ｄ棚,主迴路 ,行政,17322.56
2017/06,北區,機車Ｄ棚,主迴路 ,行政,17795.06
2017/01,北區,機車Ｄ棚,主迴路 ,行政,17868.5
2016/11,北區,機車Ｄ棚,主迴路 ,行政,17892.63
2016/12,北區,機車Ｄ棚,主迴路 ,行政,17935.69
2017/07,北區,機車Ｄ棚,主迴路 ,行政,18284.5
2017/05,北區,機車Ｄ棚,主迴路 ,行政,18462.56
2017/08,北區,機車Ｄ棚,主迴路 ,行政,18997.88
2016/09,北區,機車Ｄ棚,主迴路 ,行政,501408.2
2016/10,北區,機車Ｄ棚,主迴路 ,行政,530126.5
2016/10,南區,機車Ａ棚,主迴路 ,行政,5652.06
2017/02,南區,機車Ａ棚,主迴路 ,行政,5782.41
2016/12,南區,機車Ａ棚,主迴路 ,行政,6255.39
2017/01,南區,機車Ａ棚,主迴路 ,行政,6329.39
2017/08,南區,機車Ａ棚,主迴路 ,行政,6390.44
2017/04,南區,機車Ａ棚,主迴路 ,行政,6732.05
2017/03,南區,機車Ａ棚,主迴路 ,行政,6815.33
2016/11,南區,機車Ａ棚,主迴路 ,行政,229260.5
2017/05,南區,機車Ａ棚,主迴路 ,行政,270262.6
2017/06,南區,機車Ａ棚,主迴路 ,行政,271056.3
2017/07,南區,機車Ａ棚,主迴路 ,行政,277222.5
2016/09,南區,機車Ａ棚,主迴路 ,行政,175697100
2017/08,北區,學生十舍,學生交誼廳 ,宿舍,0
2017/07,北區,學生十舍,學生交誼廳 ,宿舍,45.19
2017/02,北區,學生十舍,學生交誼廳 ,宿舍,413.77
2017/03,北區,學生十舍,學生交誼廳 ,宿舍,525.94
2017/01,北區,學生十舍,學生交誼廳 ,宿舍,531.13
2016/11,北區,學生十舍,學生交誼廳 ,宿舍,549.01
2016/12,北區,學生十舍,學生交誼廳 ,宿舍,551.37
2017/04,北區,學生十舍,學生交誼廳 ,宿舍,585.73
2016/09,北區,學生十舍,學生交誼廳 ,宿舍,602.04
2016/10,北區,學生十舍,學生交誼廳 ,宿舍,634.99
2017/06,北區,學生十舍,學生交誼廳 ,宿舍,657.83
2017/05,北區,學生十舍,學生交誼廳 ,宿舍,662.77
2017/08,北區,學生十舍,主迴路 ,宿舍,17976.25
2017/02,北區,學生十舍,主迴路 ,宿舍,24553.75
2017/07,北區,學生十舍,主迴路 ,宿舍,27944.19
2017/01,北區,學生十舍,主迴路 ,宿舍,28181.41
2016/12,北區,學生十舍,主迴路 ,宿舍,36290.53
2017/03,北區,學生十舍,主迴路 ,宿舍,36502.59
2016/11,北區,學生十舍,主迴路 ,宿舍,39538.19
2017/04,北區,學生十舍,主迴路 ,宿舍,43503.69
2016/09,北區,學生十舍,主迴路 ,宿舍,49136.34
2017/06,北區,學生十舍,主迴路 ,宿舍,54789
2016/10,北區,學生十舍,主迴路 ,宿舍,55617.44
2017/05,北區,學生十舍,主迴路 ,宿舍,58176.38
2016/09,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,0
2017/08,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,0
2017/08,南區,學生十三舍 ,社團,宿舍,0
2017/08,南區,學生十三舍 ,1F便利超商,外租,0
2016/10,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,76
2017/02,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,207.84
2017/07,南區,學生十三舍 ,社團,宿舍,224.46
2017/07,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,259.36
2017/03,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,317.54
2016/11,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,340.6
2017/02,南區,學生十三舍 ,社團,宿舍,347.62
2017/04,南區,學生十三舍 ,社團,宿舍,356.07
2017/03,南區,學生十三舍 ,社團,宿舍,397.83
2017/04,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,437.28
2016/12,南區,學生十三舍 ,社團,宿舍,457.51
2017/05,南區,學生十三舍 ,社團,宿舍,460.78
2016/11,南區,學生十三舍 ,社團,宿舍,551.92
2016/12,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,672.77
2017/05,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,890.28
2017/01,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,1486.86
2017/06,南區,學生十三舍 ,閱覽交誼廳 ,宿舍,4723.78
2017/07,南區,學生十三舍 ,1F便利超商,外租,6940.88
2017/02,南區,學生十三舍 ,1F便利超商,外租,11170.38
2017/03,南區,學生十三舍 ,1F便利超商,外租,14233.38
2017/04,南區,學生十三舍 ,1F便利超商,外租,14294.88
2016/12,南區,學生十三舍 ,1F便利超商,外租,14931.5
2017/05,南區,學生十三舍 ,1F便利超商,外租,15119.88
2016/11,南區,學生十三舍 ,1F便利超商,外租,16067.75
2016/09,南區,學生十三舍 ,社團,宿舍,26137.44
2016/10,南區,學生十三舍 ,社團,宿舍,26831.48
2017/01,南區,學生十三舍 ,社團,宿舍,28166.96
2017/06,南區,學生十三舍 ,社團,宿舍,30235.04
2017/02,南區,學生十三舍 ,主迴路 ,宿舍,72407
2017/08,南區,學生十三舍 ,主迴路 ,宿舍,73074
2017/07,南區,學生十三舍 ,主迴路 ,宿舍,75125
2017/04,南區,學生十三舍 ,主迴路 ,宿舍,81964
2016/12,南區,學生十三舍 ,主迴路 ,宿舍,83417
2017/06,南區,學生十三舍 ,主迴路 ,宿舍,86382
2016/10,南區,學生十三舍 ,主迴路 ,宿舍,88269
2017/05,南區,學生十三舍 ,主迴路 ,宿舍,89854
2016/09,南區,學生十三舍 ,1F便利超商,外租,1803123
2016/10,南區,學生十三舍 ,1F便利超商,外租,1830174
2017/01,南區,學生十三舍 ,1F便利超商,外租,1867996
2017/06,南區,學生十三舍 ,1F便利超商,外租,1931433
2016/11,南區,學生十三舍 ,主迴路 ,宿舍,9097471
2017/01,南區,學生十三舍 ,主迴路 ,宿舍,9295091
2017/03,南區,學生十三舍 ,主迴路 ,宿舍,9390490
2016/09,南區,學生十三舍 ,主迴路 ,宿舍,17739640
2017/08,南區,學生十二舍 ,主迴路 ,宿舍,20491
2017/07,南區,學生十二舍 ,主迴路 ,宿舍,27322
2017/02,南區,學生十二舍 ,主迴路 ,宿舍,32234.5
2016/12,南區,學生十二舍 ,主迴路 ,宿舍,49630.5
2016/11,南區,學生十二舍 ,主迴路 ,宿舍,55066
2017/03,南區,學生十二舍 ,主迴路 ,宿舍,55138
2017/04,南區,學生十二舍 ,主迴路 ,宿舍,61597.5
2016/10,南區,學生十二舍 ,主迴路 ,宿舍,69070
2017/06,南區,學生十二舍 ,主迴路 ,宿舍,69621
2017/05,南區,學生十二舍 ,主迴路 ,宿舍,77176.5
2016/09,南區,學生十二舍 ,主迴路 ,宿舍,5328670
2017/01,南區,學生十二舍 ,主迴路 ,宿舍,5576767
2017/02,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,15851.25
2017/01,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,16082
2016/12,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,18125.75
2017/03,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,19931.5
2017/04,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,21457.25
2016/11,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,22105.75
2017/05,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,34217
2016/10,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,41368
2016/09,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,42612
2017/06,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,47019.5
2017/07,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,53328.75
2017/08,北區,學生十一舍_研一舍 ,主迴路 ,宿舍,54817.25
2017/02,北區,學生十一舍 ,主迴路 ,宿舍,9449.63
2017/01,北區,學生十一舍 ,主迴路 ,宿舍,9981.75
2016/12,北區,學生十一舍 ,主迴路 ,宿舍,11045.75
2017/07,北區,學生十一舍 ,主迴路 ,宿舍,11160.63
2017/08,北區,學生十一舍 ,主迴路 ,宿舍,11266.38
2016/11,北區,學生十一舍 ,主迴路 ,宿舍,11374.88
2017/04,北區,學生十一舍 ,主迴路 ,宿舍,11393.63
2016/09,北區,學生十一舍 ,主迴路 ,宿舍,11733.75
2017/03,北區,學生十一舍 ,主迴路 ,宿舍,12037.63
2017/06,北區,學生十一舍 ,主迴路 ,宿舍,12413.13
2017/05,北區,學生十一舍 ,主迴路 ,宿舍,12572.5
2016/10,北區,學生十一舍 ,主迴路 ,宿舍,12599.75
2016/09,南區,學生八舍,主迴路 ,宿舍,0
2016/10,南區,學生八舍,主迴路 ,宿舍,0
2016/11,南區,學生八舍,主迴路 ,宿舍,0
2016/12,南區,學生八舍,主迴路 ,宿舍,0
2017/01,南區,學生八舍,主迴路 ,宿舍,0
2017/02,南區,學生八舍,主迴路 ,宿舍,0
2017/03,南區,學生八舍,主迴路 ,宿舍,0
2017/04,南區,學生八舍,主迴路 ,宿舍,0
2017/05,南區,學生八舍,主迴路 ,宿舍,0
2017/06,南區,學生八舍,主迴路 ,宿舍,0
2017/07,南區,學生八舍,主迴路 ,宿舍,0
2017/08,南區,學生八舍,主迴路 ,宿舍,0
2017/02,北區,學生九舍,主迴路 ,宿舍,24372.56
2017/01,北區,學生九舍,主迴路 ,宿舍,27847.31
2017/03,北區,學生九舍,主迴路 ,宿舍,33479.38
2016/12,北區,學生九舍,主迴路 ,宿舍,34607.25
2016/11,北區,學生九舍,主迴路 ,宿舍,41770.88
2017/04,北區,學生九舍,主迴路 ,宿舍,43276.5
2016/09,北區,學生九舍,主迴路 ,宿舍,55837.63
2017/05,北區,學生九舍,主迴路 ,宿舍,59728.31
2016/10,北區,學生九舍,主迴路 ,宿舍,61320.13
2017/07,北區,學生九舍,主迴路 ,宿舍,63354.81
2017/08,北區,學生九舍,主迴路 ,宿舍,63472.13
2017/06,北區,學生九舍,主迴路 ,宿舍,67304.63
2017/02,南區,學生七舍_八舍 ,主迴路 ,宿舍,48825
2017/03,南區,學生七舍_八舍 ,主迴路 ,宿舍,66803
2016/12,南區,學生七舍_八舍 ,主迴路 ,宿舍,68478
2016/11,南區,學生七舍_八舍 ,主迴路 ,宿舍,78078.5
2017/04,南區,學生七舍_八舍 ,主迴路 ,宿舍,78414
2016/09,南區,學生七舍_八舍 ,主迴路 ,宿舍,99227
2017/05,南區,學生七舍_八舍 ,主迴路 ,宿舍,100834
2017/08,南區,學生七舍_八舍 ,主迴路 ,宿舍,111447
2016/10,南區,學生七舍_八舍 ,主迴路 ,宿舍,113712
2017/07,南區,學生七舍_八舍 ,主迴路 ,宿舍,113755
2017/01,南區,學生七舍_八舍 ,主迴路 ,宿舍,8561031
2017/06,南區,學生七舍_八舍 ,主迴路 ,宿舍,8942675
2017/06,北區,綜合球館,主迴路 ,行政,0
2017/07,北區,綜合球館,主迴路 ,行政,0
2017/08,北區,綜合球館,主迴路 ,行政,0
2017/05,北區,綜合球館,主迴路 ,行政,3296.44
2017/01,北區,綜合球館,主迴路 ,行政,5928.44
2017/02,北區,綜合球館,主迴路 ,行政,6900
2016/12,北區,綜合球館,主迴路 ,行政,7151.94
2016/11,北區,綜合球館,主迴路 ,行政,7168.88
2017/04,北區,綜合球館,主迴路 ,行政,7230.31
2017/03,北區,綜合球館,主迴路 ,行政,7286.13
2016/10,北區,綜合球館,主迴路 ,行政,9870.25
2016/09,北區,綜合球館,主迴路 ,行政,877749.7
2017/02,南區,綜合一館,空大MP動力,外租,0
2017/02,南區,綜合一館,空大ML燈力,外租,0
2017/02,南區,綜合一館,棒球場照明 ,行政,0
2017/01,南區,綜合一館,棒球場照明 ,行政,22.41
2017/06,南區,綜合一館,棒球場照明 ,行政,33.77
2017/07,南區,綜合一館,棒球場照明 ,行政,34.94
2017/08,南區,綜合一館,棒球場照明 ,行政,88.37
2016/09,南區,綜合一館,棒球場照明 ,行政,276.86
2017/02,南區,綜合一館,管科MP動力,教學,368.75
2017/03,南區,綜合一館,管科MP動力,教學,564.13
2017/04,南區,綜合一館,棒球場照明 ,行政,623.77
2017/07,南區,綜合一館,管科插座,教學,642.24
2017/08,南區,綜合一館,管科插座,教學,694
2016/12,南區,綜合一館,管科MP動力,教學,695.13
2017/02,南區,綜合一館,管科插座,教學,712.5
2016/11,南區,綜合一館,棒球場照明 ,行政,740.15
2017/06,南區,綜合一館,管科插座,教學,774.73
2016/09,南區,綜合一館,管科插座,教學,794.59
2016/11,南區,綜合一館,管科插座,教學,823.83
2016/12,南區,綜合一館,管科插座,教學,839.26
2017/04,南區,綜合一館,管科插座,教學,890.95
2017/08,南區,綜合一館,管科ML燈力,教學,947.27
2016/09,南區,綜合一館,管科ML燈力,教學,1018.64
2016/12,南區,綜合一館,管科ML燈力,教學,1040.53
2017/02,南區,綜合一館,管科ML燈力,教學,1082.65
2017/03,南區,綜合一館,管科插座,教學,1086.73
2016/12,南區,綜合一館,棒球場照明 ,行政,1133.91
2017/07,南區,綜合一館,管科ML燈力,教學,1159.81
2016/11,南區,綜合一館,管科ML燈力,教學,1214.09
2017/04,南區,綜合一館,管科ML燈力,教學,1262.28
2017/04,南區,綜合一館,管科MP動力,教學,1278.19
2017/06,南區,綜合一館,管科ML燈力,教學,1289.32
2016/11,南區,綜合一館,管科MP動力,教學,1299.03
2017/03,南區,綜合一館,管科ML燈力,教學,1437.92
2017/01,南區,綜合一館,空大MP動力,外租,2080.7
2017/05,南區,綜合一館,棒球場照明 ,行政,2426.68
2016/09,南區,綜合一館,管科MP動力,教學,2611.53
2017/08,南區,綜合一館,管科MP動力,教學,3153.98
2017/07,南區,綜合一館,管科MP動力,教學,3176.3
2017/02,南區,綜合一館,餐亭,外租,3193.47
2017/06,南區,綜合一館,管科MP動力,教學,3266.73
2016/12,南區,綜合一館,空大MP動力,外租,3793.79
2017/04,南區,綜合一館,空大MP動力,外租,3914.17
2017/08,南區,綜合一館,空大ML燈力,外租,4048.99
2017/08,南區,綜合一館,餐亭,外租,4195.84
2017/07,南區,綜合一館,餐亭,外租,4292.22
2017/07,南區,綜合一館,空大ML燈力,外租,4496.52
2017/04,南區,綜合一館,餐亭,外租,4570.44
2017/04,南區,綜合一館,空大ML燈力,外租,4755.18
2017/06,南區,綜合一館,空大ML燈力,外租,4811.61
2017/03,南區,綜合一館,餐亭,外租,4838.06
2016/12,南區,綜合一館,餐亭,外租,4897.09
2016/09,南區,綜合一館,餐亭,外租,5079.56
2017/06,南區,綜合一館,餐亭,外租,5160.56
2016/11,南區,綜合一館,空大MP動力,外租,5290.13
2016/11,南區,綜合一館,餐亭,外租,5625.38
2017/08,南區,綜合一館,空大MP動力,外租,7257.92
2017/06,南區,綜合一館,空大MP動力,外租,7690.49
2016/09,南區,綜合一館,空大MP動力,外租,7738.08
2017/07,南區,綜合一館,空大MP動力,外租,9462.45
2017/05,南區,綜合一館,空大ML燈力,外租,15068.12
2017/05,南區,綜合一館,空大MP動力,外租,16361.82
2017/02,南區,綜合一館,主迴路 ,教學,37963
2017/04,南區,綜合一館,主迴路 ,教學,49957
2016/12,南區,綜合一館,主迴路 ,教學,51528
2017/08,南區,綜合一館,主迴路 ,教學,56837
2016/10,南區,綜合一館,空大MP動力,外租,57552.72
2016/09,南區,綜合一館,主迴路 ,教學,58554
2017/07,南區,綜合一館,主迴路 ,教學,59403
2016/10,南區,綜合一館,棒球場照明 ,行政,59751.15
2017/05,南區,綜合一館,主迴路 ,教學,60444
2017/06,南區,綜合一館,主迴路 ,教學,61061
2016/10,南區,綜合一館,管科插座,教學,64002.32
2017/03,南區,綜合一館,空大MP動力,外租,67142.72
2016/10,南區,綜合一館,主迴路 ,教學,68374
2017/05,南區,綜合一館,管科插座,教學,70508.95
2017/03,南區,綜合一館,棒球場照明 ,行政,72899.93
2016/10,南區,綜合一館,管科ML燈力,教學,90496.92
2017/05,南區,綜合一館,管科ML燈力,教學,99831.2
2016/10,南區,綜合一館,管科MP動力,教學,140304.7
2017/01,南區,綜合一館,管科MP動力,教學,142308.6
2017/05,南區,綜合一館,管科MP動力,教學,149413.2
2016/10,南區,綜合一館,餐亭,外租,322380.8
2017/01,南區,綜合一館,餐亭,外租,337649.9
2017/05,南區,綜合一館,餐亭,外租,358156.1
2017/03,南區,綜合一館,空大ML燈力,外租,400584.1
2016/11,南區,綜合一館,主迴路 ,教學,7742991
2017/01,南區,綜合一館,主迴路 ,教學,7853744
2017/03,南區,綜合一館,主迴路 ,教學,7906112
2017/01,南區,綜合一館,管科插座,教學,13347580
2017/01,南區,綜合一館,管科ML燈力,教學,20935790
2016/09,南區,綜合一館,空大ML燈力,外租,114470900
2016/10,南區,綜合一館,空大ML燈力,外租,245510500
2016/11,南區,綜合一館,空大ML燈力,外租,554539400
2017/02,南區,管理二館,主迴路 ,教學,30163
2017/03,南區,管理二館,主迴路 ,教學,42109.5
2016/12,南區,管理二館,主迴路 ,教學,43909.5
2017/04,南區,管理二館,主迴路 ,教學,46436.5
2016/11,南區,管理二館,主迴路 ,教學,50769.5
2017/05,南區,管理二館,主迴路 ,教學,59363.5
2016/10,南區,管理二館,主迴路 ,教學,66001
2017/08,南區,管理二館,主迴路 ,教學,70191
2017/07,南區,管理二館,主迴路 ,教學,70842.5
2017/06,南區,管理二館,主迴路 ,教學,70949
2016/09,南區,管理二館,主迴路 ,教學,5775086
2017/01,南區,管理二館,主迴路 ,教學,6002545
2017/02,北區,管理一館,主迴路 ,教學,16063.75
2017/01,北區,管理一館,主迴路 ,教學,18712.63
2017/03,北區,管理一館,主迴路 ,教學,21471.19
2017/04,北區,管理一館,主迴路 ,教學,23474.44
2016/12,北區,管理一館,主迴路 ,教學,23924.25
2017/08,北區,管理一館,主迴路 ,教學,25850.06
2016/11,北區,管理一館,主迴路 ,教學,27131.5
2017/07,北區,管理一館,主迴路 ,教學,27669.63
2017/05,北區,管理一館,主迴路 ,教學,30093.88
2017/06,北區,管理一館,主迴路 ,教學,31214.06
2016/09,北區,管理一館,主迴路 ,教學,524313.4
2016/10,北區,管理一館,主迴路 ,教學,577197.8
2017/03,南區,圖資中心,咖啡廳 ,外租,1757.2
2017/04,南區,圖資中心,咖啡廳 ,外租,1760.56
2016/12,南區,圖資中心,咖啡廳 ,外租,1867.29
2016/09,南區,圖資中心,咖啡廳 ,外租,1868.05
2016/11,南區,圖資中心,咖啡廳 ,外租,1910.5
2017/06,南區,圖資中心,咖啡廳 ,外租,2102.09
2017/08,南區,圖資中心,咖啡廳 ,外租,2191.8
2017/07,南區,圖資中心,咖啡廳 ,外租,2206.34
2016/10,南區,圖資中心,咖啡廳 ,外租,96904.03
2017/01,南區,圖資中心,咖啡廳 ,外租,103190.2
2017/02,南區,圖資中心,咖啡廳 ,外租,103264.4
2017/05,南區,圖資中心,咖啡廳 ,外租,110517.6
2017/02,南區,圖資中心,主迴路 ,行政,151284
2017/03,南區,圖資中心,主迴路 ,行政,196592
2016/12,南區,圖資中心,主迴路 ,行政,211010
2017/04,南區,圖資中心,主迴路 ,行政,224616
2016/11,南區,圖資中心,主迴路 ,行政,241164
2016/09,南區,圖資中心,主迴路 ,行政,241198
2017/05,南區,圖資中心,主迴路 ,行政,256752
2016/10,南區,圖資中心,主迴路 ,行政,268246
2017/07,南區,圖資中心,主迴路 ,行政,271546
2017/08,南區,圖資中心,主迴路 ,行政,278340
2017/06,南區,圖資中心,主迴路 ,行政,287716
2017/01,南區,圖資中心,主迴路 ,行政,23432220
2017/02,北區,電資大樓,網球場燈力 ,行政,536.35
2016/12,北區,電資大樓,網球場燈力 ,行政,593.61
2017/03,北區,電資大樓,網球場燈力 ,行政,631.57
2017/01,北區,電資大樓,網球場燈力 ,行政,660.63
2017/04,北區,電資大樓,網球場燈力 ,行政,730.48
2016/11,北區,電資大樓,網球場燈力 ,行政,825.35
2016/09,北區,電資大樓,網球場燈力 ,行政,833.7
2017/05,北區,電資大樓,網球場燈力 ,行政,885.17
2017/06,北區,電資大樓,網球場燈力 ,行政,1052.48
2016/09,北區,電資大樓,網球場動力 ,行政,1101.81
2017/07,北區,電資大樓,網球場燈力 ,行政,1118.54
2017/08,北區,電資大樓,網球場燈力 ,行政,1173.31
2016/10,北區,電資大樓,網球場燈力 ,行政,1293.95
2017/01,北區,電資大樓,網球場動力 ,行政,2417.41
2017/07,北區,電資大樓,網球場動力 ,行政,2458.06
2017/06,北區,電資大樓,網球場動力 ,行政,2581.38
2017/02,北區,電資大樓,網球場動力 ,行政,2674.25
2017/08,北區,電資大樓,網球場動力 ,行政,2693.69
2016/10,北區,電資大樓,網球場動力 ,行政,2934.13
2017/04,北區,電資大樓,網球場動力 ,行政,2996.53
